"EmergencyConfirmationNumberConditionsSee special conditions for additional notes.24 Hour / 7 Day Contact:707-326-1631Service Address/Project:SF_SDEP 47th x Sloat anchorConstruction Start DateStart Date09/05/2016Permit expires on:9/9/2016PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size4Inspection"
Conditions,
"1. This permit is approved for 29 day duration. If additional time is required beyond 29 day duration, additional permits may be required;like a Contractor Parking Plan.2. The permittee is required to complete the work within 14 days from the start date that work commences.  Failure to complete the workin 14 days will result in requiring from the permittee a new permit application and a 30 day notice.3.  If the work is anticipated to take longer than fourteen (14) calendar days, Permittee shall comply with Code Section 2.4.50(b)(i ),provide written notice(s) delivered by mail to each property owners on the block(s) affected by the excavation at least thirty (30) daysprior to start of construction. Permittee shall also comply with Code Section 2.4.50(b)(ii) and (b)(iii), post and maintain notice(s) at thesite of the excavation and deliver a written notice to each dwelling unit on the block(s) affected by the excavation at least ten (10) daysprior to start of construction.4. Permittee shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.5.  Permittee shall coordinate all work with other construction projects and events known or unforeseen such as to minimize the impact ofconstruction project on the general public and/or event(s).6.  Permittee shall restore all trenches per the Excavation and Restoring Streets in San Francisco with Order No. 178,940.7.  Permittee shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusion ofthe excavation.8.  In the event that the proposed excavation is at the angular return or within the crosswalk and falls on the conditions of the curb rampregulations per DPW Order No. 184350, Permittee shall conduct an evaluation of the angular returns at each end of the affected crosswalkto determine whether the affected curb ramps are built per the current City standards. All curb ramp installation shall comply with ADArequirements.9. Any street segment that is under moratorium per public work order no. 178,940. Additional paving restoration requirements are ineffect if street is damaged from work associated with this permit.10. Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.11.  The replacement of new sidewalk flag(s) or damaged sidewalk flag(s) due to new work shall be the entire sidewalk flag(s) to adjacentscore lines and match the existing score line pattern of the sidewalk.12. Installation of anchor shall abide by ADA clearances from ramp.13. Any damages that occur from anchor installation shall be repaired or replacement of entire ramp depending on damages that haveoccurred.14. If affected, curb ramp shall be designed and reconstructed to City Standards as required by Public Works.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,SLOAT BLVD,47TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,4,20,
"",Total,,,,,0,4,20,
Job #,Activity,Contact,,
"","-  Truck Permits:  For Restriction Information: Phone: (415) 701-4683truckpermits@sfmta.com",,,
Your Notes:,,,,
Streets:,47TH AVE / SLOAT BLVD - Intersection,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
47TH AVE,,,,,,
"",SLOAT BLVD,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",SLOAT BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",SLOAT BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",SLOAT BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0045,"Heather Cann415-431-2950 -Heather Cann415-431-2950",Apr 25 2016-Apr 25 2017
"",SLOAT BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0051,"(415) 431-2950- (415) 431-2950",May 11 2016-May 11 2017
"",SLOAT BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chi Chow -,Feb  2 2018-Feb 20 2020
"",SLOAT BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",SLOAT BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"SLOATBLVD",,,,,,
"",47TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",47TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",47TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",47TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0045,"Heather Cann415-431-2950 -Heather Cann415-431-2950",Apr 25 2016-Apr 25 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",47TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0051,"(415) 431-2950- (415) 431-2950",May 11 2016-May 11 2017
"",47TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chi Chow -,Feb  2 2018-Feb 20 2020
"",47TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",47TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
Street,Specification,Direction
47TH AVE : SLOAT BLVD -  Intersection,"55,017, Rev.3 (A) - R - Standard",NorthEast
