"EmergencyConfirmationNumberConditionsThis permit is approved for sidewalk work only.(Note:  The permittee is required to complete the workwithin 14 days from the start date that workcommences.  Failure to complete the work in 14 dayswill result in requiring from the permittee a new permitapplication and a 30 day notice.)24 Hour / 7 Day Contact:Josh Mackey 707-791-5618Service Address/Project:1609-7Construction Start DateStart Date04/03/2017Permit expires on:04/28/2017PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size54Inspection"
Conditions,
"===>NOTES: Per the Public Works Excavation Code:1). ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width. The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2). the minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block. For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3). for excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).===>Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project. The project information sign should be located at either end of the project facingoncoming vehicular traffic. For larger projects that exceed five (5) blocks, the project information sign should be place at five (5) blockintervals in both directions. The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.===> If concrete street, gutter or parking strip is excavated, Sonic Telecom shall remove and replace the entire concrete section fromconstruction joint to construction joint. (No new construction joint will be allowed).===>When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.===>Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.===>The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of PublicWorks incorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS: This permit is approved under the following conditions:1. All work (excavation to final paving) shall be completed within the specified duration of this permit.2. Sonic Telecom shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior to startof construction.3. Sonic Telecom shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4. Sonic Telecom shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5. Sonic Telecom work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or DPT Special TrafficPermit.6. Sonic Telecom shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’. Also, Sonic Telecom shall pay to DPT the cost of replacing the permanent pavement markings. For any questions, please call ConraMagat of DPT at (415) 701-4680.7. Sonic Telecom shall restore all trenches per the Excavation Code.8. Sonic Telecom shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9. All work approved under this permit are subjected to the two (2) new standards which are for the reinforcement of the concrete buspads under DPW Order No. 181305 and for constructing reinforced concrete in new sidewalk under DPW Order No. 181306.Failure to comply with the above requirements may render this permit void and may subject Sonic Telecom to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,14TH ST,HARRISON ST,TRAINOR ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
3,,"SOUTH VANNESS AVE",NATOMA ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
4,,VALENCIA ST,"GUERREROST",North,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
5,,ROSEMONT PL,DOLORES ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
"",Total,,,,,0,36,80,
1,WOODWARD ST,DUBOCE AVE,14TH ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,18,20,
"",Total,,,,,0,18,20,
""
"",
""
"",
""
""
""
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,14TH ST / VALENCIA ST - GUERRERO ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,14TH ST / SOUTH VAN NESS AVE - NATOMA ST -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,14TH ST / SOUTH VAN NESS AVE - NATOMA ST -,,,
"",
permit,Dates,Agency,Contact,
17EXC-1903,04/10/2017 - 4/23/2017,J. Flores Construction Co.,"Oscar Delgadillo OscarDelgadillo @ 510-867-0073 & SF-PUC -Inspectdelgadillooscar@hotmail.com;oscar@jfloresconstruction.com;David@jfloresconstruction.com",
StreetSpace,,,,
Your Notes:,,,,
Streets:,"WOODWARD ST: DUBOCE AVE to 14TH ST (1 - 99),WOODWARD ST: DUBOCE AVE to 14TH ST (1 - 99)",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
14TH ST,,,,,,
"",HARRISON ST,TRAINOR ST -,"Banners are allowed on thisstreet",,,
"",HARRISON ST,TRAINOR ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ROSEMONT PL,DOLORES ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ROSEMONT PL,DOLORES ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"Banners are allowed on thisstreet",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"Red light photo enforcementequipment located nearintersection.  Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity.  Formore information, contactDavid Valle-Schwenk of DPT at415-554-2366.",,,
"",VALENCIA ST,GUERRERO ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,GUERRERO ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",VALENCIA ST,GUERRERO ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VALENCIA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",12ECN-0254,"Refer toAgent5504900 -Refer toAgent5504900",Mar  6 2012-
"",VALENCIA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",14ECN-0222,"800-743-5000 -800-743-5000",Feb 18 2014-
"",VALENCIA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",15CN-0220,"415-265-2234 -415-265-2234",
"",ROSEMONT PL,DOLORES ST -,"Conflict with existing Street UsePermit.",15ECN-0696,"Oscar Delgadillo@ 510-867-0073 &Inspector Jerry- (415) 337-2934",Jul 14 2015-
"","SOUTH VAN NESSAVE",NATOMA ST -,"Conflict with existing Street UsePermit.",15MSE-0041,"Refer to Agent -Refer to Agent",
"",VALENCIA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",16MSE-0207,"Refer to Agent -Refer to Agent",
"",ROSEMONT PL,DOLORES ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  2 2018-Jun 28 2019
"","SOUTH VAN NESSAVE",NATOMA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Railroad Spike,,
"",HARRISON ST,TRAINOR ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"","SOUTH VAN NESSAVE",NATOMA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",VALENCIA ST,GUERRERO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"WOODWARD ST",,,,,,
"",DUBOCE AVE,14TH ST -,"Banners are allowed on thisstreet",,,
"",DUBOCE AVE,14TH ST -,"Conflict with existing Street UsePermit.",12ECN-1161,"Refer toAgent5504900 -Refer toAgent5504900",Dec  4 2012-
"",DUBOCE AVE,14TH ST -,"Conflict with existing Street UsePermit.",16ECN-0755,"Refer to Agent415-550-4900 -415-550-4900",Sep 20 2016-
"",DUBOCE AVE,14TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
