"EmergencyConfirmationNumberConditionsThis permit is approved for sidewalk work only.24 Hour / 7 Day Contact:Josh Mackey 707-791-5618Service Address/Project:1609-30Construction Start DateStart Date04/14/2017Permit expires on:04/21/2017PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size27Inspection"
Conditions,
"===>NOTES: Per the Public Works Excavation Code:1). ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width. The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2). the minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block. For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3). for excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).===>Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project. The project information sign should be located at either end of the project facingoncoming vehicular traffic. For larger projects that exceed five (5) blocks, the project information sign should be place at five (5) blockintervals in both directions. The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.===> If concrete street, gutter or parking strip is excavated, Sonic Telecom shall remove and replace the entire concrete section fromconstruction joint to construction joint. (No new construction joint will be allowed).===>When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.===>Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.===>The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of PublicWorks incorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS: This permit is approved under the following conditions:1. All work (excavation to final paving) shall be completed within the specified duration of this permit.2. Sonic Telecom shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior to startof construction.3. Sonic Telecom shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4. Sonic Telecom shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5. Sonic Telecom work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or DPT Special TrafficPermit.6. Sonic Telecom shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’. Also, Sonic Telecom shall pay to DPT the cost of replacing the permanent pavement markings. For any questions, please call ConraMagat of DPT at (415) 701-4680.7. Sonic Telecom shall restore all trenches per the Excavation Code.8. Sonic Telecom shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9. All work approved under this permit are subjected to the two (2) new standards which are for the reinforcement of the concrete buspads under DPW Order No. 181305 and for constructing reinforced concrete in new sidewalk under DPW Order No. 181306.Failure to comply with the above requirements may render this permit void and may subject Sonic Telecom to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,ALABAMA ST,PRECITA AVE,MULLEN AVE,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
"",Total,,,,,0,9,20,
3,FLORIDA ST,26TH ST,"CESARCHAVEZ ST",East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
"",Total,,,,,0,9,20,
4,PRECITA AVE,ALABAMA ST,FLORIDA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
"",Total,,,,,0,9,20,
""
"",
""
""
"",
""
"",
""
Job #,Activity,Contact,,
12EXC-4782,"D'Arcy and Harty Construction,Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 726-3052 - (415)726-3052",,
Your Notes:,,,,
Streets:,ALABAMA ST / PRECITA AVE - MULLEN AVE -,,,
13EXC-1022,"D'Arcy and Harty Construction,Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 726-3052 - (415)726-3052",,
Your Notes:,,,,
Streets:,ALABAMA ST / PRECITA AVE - MULLEN AVE -,,,
13EXC-1891,"D'Arcy and Harty Construction,Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 726-3052 - (415)726-3052",,
Your Notes:,,,,
Streets:,ALABAMA ST / PRECITA AVE - MULLEN AVE -,,,
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"ALABAMAST",,,,,,
"",PRECITA AVE,MULLEN AVE -,"Conflict with existing Street UsePermit.",17TOC-1905,"Josh Mackey707-791-5618 -Josh Mackey707-791-5618",Apr 17 2017-Apr 28 2017
FLORIDA ST,,,,,,
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",17TOC-1905,"Josh Mackey707-791-5618 -Josh Mackey707-791-5618",Apr 17 2017-Apr 28 2017
"PRECITAAVE",,,,,,
"",ALABAMA ST,"FLORIDA ST -SOUTH",Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  3 2018-May 26 2019
"",ALABAMA ST,"FLORIDA ST -SOUTH","Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
