"EmergencyConfirmationNumberConditionsThe permittee is required to complete the work within14 days from the start date that work commences.Failure to complete the work in 14 days will result inrequiring from the permittee a new permit applicationand a 30 day notice.24 Hour / 7 Day Contact:SOLCOM OFFICE 510-940-2490Service Address/Project:SONIC ANCHOR PLACEMENT PKG 31.Construction Start DateStart Date10/23/2017Permit expires on:11/6/2017PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size36InspectionWork shall not commence until this permit has beenactivated by Public Works. The permittee shall contactPublic Works at (415) 554-7149 to activate the permitand schedule inspection at least 72 hours prior towork. Failure to follow the activation process prior tocommencing work may result in a correction notice andpossible notice of violation."
Conditions,
"===>NOTES:  Per the Public Works Excavation Code:1).  ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width.  The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2).  the minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block.  For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3).  for excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).===>Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project.  The project information sign should be located at either end of the project facingoncoming vehicular traffic.  For larger projects that exceed five (5) blocks, the project information sign should be place at five (5) blockintervals in both directions.  The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.===> If concrete street, gutter or parking strip is excavated, Sonic Telecom, LLC shall remove and replace the entire concrete sectionfrom construction joint to construction joint. (No new construction joint will be allowed).===>When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.===>Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.===>The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of PublicWorks incorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS:This permit is approved for 45 day duration under the following conditions:1.  All work (excavation to final paving) shall be completed within fourteen (14) calendar days.2.  Sonic Telecom, LLC shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours priorto start of construction.  If the work is anticipated to take longer than fourteen (14) calendar days, Sonic Telecom, LLC shall comply withCode Section 2.4.50(b)(i ), provide written notice(s) delivered by mail to each property owners on the block(s) affected by the excavationat least thirty (30) days prior to start of construction. Sonic Telecom, LLC shall also comply with Code Section 2.4.50(b)(ii) and (b)(iii),post and maintain notice(s) at the site of the excavation and deliver a written notice to each dwelling unit on the block(s) affected by theexcavation at least ten (10) days prior to start of construction.3.  Sonic Telecom, LLC shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4.  Sonic Telecom, LLC shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5.  Sonic Telecom, LLC work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or DPT SpecialTraffic Permit.6.  Sonic Telecom, LLC shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’.   Also, Sonic Telecom, LLC shall pay to DPT the cost of replacing the permanent pavement markings.  For any questions, please callConrad Magat of DPT at (415) 701-4680.7.  Sonic Telecom, LLC shall restore all trenches per the Excavation Code.8.  Sonic Telecom, LLC shall remove all temporary pavement markings including USA marking on both the sidewalk and street at theconclusion of the excavation.9.  In the event that the proposed excavation is at the angular return or within the crosswalk and falls on the conditions of the curb rampregulations per DPW Order No. 184350, Sonic Telecom, LLC shall conduct an evaluation of the angular returns at each end of the affectedcrosswalk to determine whether the affected curb ramps are built per the current City standards. All curb ramp installation shall complywith ADA requirements.10.  All work approved under this permit are subjected to the two (2) new standards which are for the reinforcement of the concrete buspads under DPW Order No. 181305 and for constructing reinforced concrete in new sidewalk under DPW Order No. 181306.Failure to comply with the above requirements may render this permit void and may subject Sonic Telecom, LLC to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
4,MULLEN AVE,ALABAMA ST,PERALTA AVE,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
"",Total,,,,,0,9,20,
1,PERALTA AVE,HAMPSHIRE ST,YORK ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
2,,YORK ST,"FRANCONIAST",South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
3,,"RIPLEY ST \SAMOSET ST","ESMERALDAAVE \FRANCONIAST",East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
"",Total,,,,,0,27,60,
"StreetName",From St,To St,Message,Job,Contact,Dates
"MULLENAVE",,,,,,
"",ALABAMA ST,PERALTA AVE -,"Conflict with existing Street UsePermit.",17ECN-0077,"Refer to Agent -Refer to Agent",Jan 27 2017-
"",ALABAMA ST,PERALTA AVE -,"Conflict with existing Street UsePermit.",17ECN-0389,"Refer to Agent415 550 4956 -415-550-4900",Jun 12 2017-
"",ALABAMA ST,PERALTA AVE -,Proposed Paving.,PAVING,Richard Lee -,Dec 17 2020-Dec 17 2021
"PERALTAAVE",,,,,,
"",YORK ST,FRANCONIA ST -,"Conflict with existing Street UsePermit.",13CN-0117,"Refer to Agent -Refer to Agent",
"",YORK ST,FRANCONIA ST -,"Conflict with existing Street UsePermit.",14ECN-0220,"800-743-5000 -800-743-5000",Feb 18 2014-
"","RIPLEY ST \SAMOSET ST","ESMERALDA AVE \FRANCONIA ST -",Proposed Paving.,PAVING,Richard Lee -,Dec 17 2020-Dec 17 2021
"",YORK ST,FRANCONIA ST -,Proposed Paving.,PAVING,Richard Lee -,Dec 17 2020-Dec 17 2021
"",HAMPSHIRE ST,YORK ST - NORTH,Proposed Paving.,PAVING,Richard Lee -,Feb 22 2021-Feb 22 2022
