"EmergencyConfirmationNumberConditionsThis permit is approved for sidewalk work only.(Note:  The permittee is required to complete the workwithin 14 days from the start date that workcommences.  Failure to complete the work in 14 dayswill result in requiring from the permittee a new permitapplication and a 30 day notice.)24 Hour / 7 Day Contact:Josh Mackey 707-791-5618Service Address/Project:1609-5Construction Start DateStart Date04/03/2017Permit expires on:04/28/2017PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size54Inspection"
Conditions,
"===>NOTES: Per the Public Works Excavation Code:1). ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width. The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2). the minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block. For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3). for excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).===>Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project. The project information sign should be located at either end of the project facingoncoming vehicular traffic. For larger projects that exceed five (5) blocks, the project information sign should be place at five (5) blockintervals in both directions. The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.===> If concrete street, gutter or parking strip is excavated, Sonic Telecom shall remove and replace the entire concrete section fromconstruction joint to construction joint. (No new construction joint will be allowed).===>When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.===>Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.===>The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of PublicWorks incorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS: This permit is approved under the following conditions:1. All work (excavation to final paving) shall be completed within the specified duration of this permit.2. Sonic Telecom shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior to startof construction.3. Sonic Telecom shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4. Sonic Telecom shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5. Sonic Telecom work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or DPT Special TrafficPermit.6. Sonic Telecom shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’. Also, Sonic Telecom shall pay to DPT the cost of replacing the permanent pavement markings. For any questions, please call ConraMagat of DPT at (415) 701-4680.7. Sonic Telecom shall restore all trenches per the Excavation Code.8. Sonic Telecom shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9. All work approved under this permit are subjected to the two (2) new standards which are for the reinforcement of the concrete buspads under DPW Order No. 181305 and for constructing reinforced concrete in new sidewalk under DPW Order No. 181306.Failure to comply with the above requirements may render this permit void and may subject Sonic Telecom to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
4,SHOTWELL ST,14TH ST,15TH ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
3,,17TH ST,18TH ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
2,,18TH ST,19TH ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
6,,20TH ST,21ST ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
6,,20TH ST,21ST ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
1,,25TH ST,26TH ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,20,
"",Total,,,,,0,54,120,
Job #,Activity,Contact,,
12EXC-4998,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,SHOTWELL ST / 17TH ST - 18TH ST -,,,
13EXC-0028,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,SHOTWELL ST / 17TH ST - 18TH ST -,,,
13EXC-1324,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,SHOTWELL ST / 17TH ST - 18TH ST -,,,
17EXC-1144,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","1-415-695-3500 - 1-415-695-3500",,
Your Notes:,,,,
Streets:,SHOTWELL ST / 14TH ST - 15TH ST -,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
17EXC-1967,04/12/2017 - 4/25/2017,Pacific Gas & Electric,"Evelyn Cosino 1-415-695-3500evc2@pge.com",
StreetSpace,,,,
Your Notes:,,,,
Streets:,"SHOTWELL ST: 15TH ST intersection,SHOTWELL ST: 14TH ST to 15TH ST (1 - 99),15TH ST: SHOTWELLST to SOUTH VAN NESS AVE (1439 - 1499),15TH ST: SHOTWELL ST intersection",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"SHOTWELLST",,,,,,
"",14TH ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",17TH ST,18TH ST -,"Banners are allowed on thisstreet",,,
"",18TH ST,19TH ST -,"Banners are allowed on thisstreet",,,
"",20TH ST,21ST ST -,"Banners are allowed on thisstreet",,,
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",09V-0025,"Refer to Agent -Refer to Agent",
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",12BW-0049,"Refer to Agent -Refer to Agent",
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",12ECN-0435,"Refer to Agent5504900 - Referto Agent5504900",Apr 16 2012-
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",12ECN-1202,"800-743-5000 -800-743-5000",Dec 10 2012-
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",13ECN-0820,"800-743-5000 -800-743-5000",Jul 29 2013-
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",13ECN-1481,"800-743-5000 -800-743-5000",Dec  4 2013-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",14ECN-0452,"800-743-5000 -800-743-5000",Apr 17 2014-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15ECN-0698,"415-695-3500 -415-695-3500",Jul 14 2015-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15IE-0212,"Refer to Agent -Refer to Agent",
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15V-0014,"Refer to Agent -Refer to Agent",
"",17TH ST,18TH ST -,"Conflict with existing Street UsePermit.",16ECN-0090,"415-695-3500 -415-695-3500",Jan 27 2016-
"",17TH ST,18TH ST -,"Conflict with existing Street UsePermit.",16TC-0354,"415-215-9760 -415-215-9760",Jul 25 2016-Nov 15 2017
"",14TH ST,15TH ST -,Sidewalk Repair scheduled,17SWR-0176,"510-493-1351 -510-493-1351",Mar 13 2017-Apr 11 2017
"",18TH ST,19TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
