"ConditionsEvent/Operation:Permit Linear Footage4760Elements of OccupancyMoving from pole to pole placing aerial strand. Workwill not exceed 30mins per location.From:2/24/2016 7:00AMStart Time7:00AMTo:3/1/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,17TH AVE,LAKE ST,"CALIFORNIAST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CALIFORNIA ST,CLEMENT ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,CLEMENT ST,GEARY BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,GEARY BLVD,ANZA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,ANZA ST,17TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,BALBOA ST,17TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,CABRILLO ST,17TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,CALIFORNIA ST,17TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,CLEMENT ST,17TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,GEARY BLVD,17TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,17TH AVE / BALBOA ST - Intersection,,,
17EXC-1100,"JMB Construction, Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Refer to Agent - Referto Agent",,
Your Notes:,,,,
Streets:,17TH AVE / ANZA ST - Intersection,,,
18EXC-0755,"J. Flores Construction Co. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Oscar Delgadillo 510-867-0073 & SF-PUC -Insp Jerr - (415) 337-2934",,
Your Notes:,,,,
Streets:,17TH AVE / LAKE ST - CALIFORNIA ST -,,,
18EXC-0960,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3330 - 415-695-3330",,
Your Notes:,,,,
Streets:,17TH AVE / BALBOA ST - CABRILLO ST -,,,
2467J,"PW Anza St Infrastructure Improvements and Westside Recycled WaterPipeline - Curb ramp project at intersection, see contact information forrequired coordination.","Genevie Fong -Genevie.Fong@sfdpw.org",,
Your Notes:,,,,
Streets:,17TH AVE / ANZA ST - Intersection,,,
"",
""
""
""
"",
""
""
"",
""
"",
""
""
"",
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
17TH AVE,,,,,,
"",CLEMENT ST,GEARY BLVD -,Parking Meters Installed,,,
"",GEARY BLVD,ANZA ST -,Parking Meters Installed,,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CALIFORNIA ST,CLEMENT ST -,"Banners are allowed on thisstreet",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0063,"Refer to Agent -Refer to Agent",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",12ECN-0895,"Refer to Agent -Refer to Agent",Aug 28 2012-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13SMF-0342,"Refer to Agent -Refer to Agent",
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",13SMF-0342,"Refer to Agent -Refer to Agent",
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",13SMF-0342,"Refer to Agent -Refer to Agent",
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",13TS-0114,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15CN-0036,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0059,"Refer to Agent -Refer to Agent",May 30 2017-May 25 2018
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0099,"Refer to Agent -Refer to Agent",Sep  1 2017-Sep  1 2018
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0124,"Refer to Agent -Refer to Agent",Feb 19 2018-Nov 15 2018
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",17CN-0062,"415-309-0107 -415-309-0107",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",17MSE-0221,"Refer to Agent -Refer to Agent",
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",18IE-0098,"415-822-4546 -415-822-4546",Feb 22 2018-Mar 23 2018
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 17 2013-Apr 17 2018
"",CLEMENT ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2488J,,Jul  1 2016-Jul  1 2021
"",ANZA ST,Intersection,Proposed Paving.,PAVING,"Lorina Louie -lorina.louie@sfdpw.org",Jan 31 2017-Jun 15 2018
"",GEARY BLVD,ANZA ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",CALIFORNIA ST,CLEMENT ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Lesley Wong -lesley.wong@sfdpw.org",Jun 30 2027-Mar 16 2028
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
ANZA ST,,,,,,
"",17TH AVE,Intersection,Proposed Paving.,PAVING,"Lorina Louie -lorina.louie@sfdpw.org",Jan 31 2017-Jun 15 2018
"",17TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",17TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
BALBOA ST,,,,,,
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0063,"Refer to Agent -Refer to Agent",
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",13SMF-0342,"Refer to Agent -Refer to Agent",
"",17TH AVE,Intersection,"Conflict with existing Street UsePermit.",13TS-0114,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
