"ConditionsEvent/Operation:Permit Linear Footage8700Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand and fiber optic cable. Work will not exceed30min per location.From:8/29/2016 7:00AMStart Time7:00AMTo:9/2/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,36TH AVE,CLEMENT ST,"UNNAMED018",Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,UNNAMED 018,"SHORE VIEWAVE",Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,"SHORE VIEWAVE","UNNAMED010",Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,UNNAMED 010,GEARY BLVD,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,GEARY BLVD,ANZA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,ANZA ST,BALBOA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,BALBOA ST,CABRILLO ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,36TH AVE,CABRILLO ST,FULTON ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
16,37TH AVE,GEARY BLVD,ANZA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,ANZA ST,BALBOA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,BALBOA ST,CABRILLO ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,CABRILLO ST,FULTON ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
23,38TH AVE,GEARY BLVD,ANZA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
25,,ANZA ST,BALBOA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
27,,BALBOA ST,CABRILLO ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
29,38TH AVE,CABRILLO ST,FULTON ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,ANZA ST,36TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,37TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
24,,38TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,BALBOA ST,36TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,37TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
26,,38TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,CABRILLO ST,36TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
21,CABRILLO ST,37TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
28,,38TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
8,GEARY BLVD,36TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,SHORE VIEW AVE,36TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,UNNAMED 010,36TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,UNNAMED 018,36TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,36TH AVE / BALBOA ST - Intersection,,,
17EXC-0581,"Bay Area Lightworks - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Bay Area Lightworks,Inc. 415-822-2336 - 415-822-2336",,
Your Notes:,,,,
Streets:,37TH AVE / CABRILLO ST - FULTON ST -,,,
17EXC-1100,"JMB Construction, Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Refer to Agent - Referto Agent",,
Your Notes:,,,,
Streets:,36TH AVE / ANZA ST - BALBOA ST -,,,
18EXC-0308,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","CDD Dispatch 415-550-4900 - CDD Dispatch415-550-4900",,
Your Notes:,,,,
Streets:,36TH AVE / BALBOA ST - CABRILLO ST -,,,
18EXC-0358,"D'Arcy and Harty Construction,Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 726-3052 - (415)726-3052",,
Your Notes:,,,,
Streets:,38TH AVE / ANZA ST - BALBOA ST -,,,
2467J,"PW Anza St Infrastructure Improvements and Westside Recycled WaterPipeline - Curb ramp project at intersection, see contact information forrequired coordination.","Genevie Fong -Genevie.Fong@sfdpw.org",,
Your Notes:,,,,
Streets:,36TH AVE / GEARY BLVD - Intersection,,,
2708J,"PW Joint SFWD Lead Geary Blvd Pavement Renovation - Curb rampproject at intersection, see contact information for requiredcoordination.","Claudia N Garcia -claudia.garcia-jacobo@sfdpw.org",,
Your Notes:,,,,
Streets:,36TH AVE / GEARY BLVD - Intersection,,,
"",
"",
"",
"",
"",
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,
"StreetName",From St,To St,Message,Job,Contact,Dates
36TH AVE,,,,,,
"",ANZA ST,BALBOA ST -,MFF Allowed,,,
"",ANZA ST,BALBOA ST -,Parking Meters Installed,,,
"",BALBOA ST,CABRILLO ST -,MFF Allowed,,,
"",GEARY BLVD,ANZA ST -,MFF Allowed,,,
"",UNNAMED 010,GEARY BLVD -,MFF Allowed,,,
"",ANZA ST,BALBOA ST -,"Banners are allowed on thisstreet",,,
"",BALBOA ST,CABRILLO ST -,"Banners are allowed on thisstreet",,,
"",CABRILLO ST,FULTON ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",SHORE VIEW AVE,UNNAMED 010 -,"Conflict with existing Street UsePermit.",12ECN-0963,"800-743-5000 -800-743-5000",Sep 12 2012-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",12ECN-1056,"800-743-5000 -800-743-5000",Oct 11 2012-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-1434,,Nov 29 2013-
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Jan 14 2014-Jan 14 2019
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",16MSE-0630,"Refer to Agent -Refer to Agent",
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",17MSE-0071,"Refer to Agent -Refer to Agent",
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",17V-0040,"Refer to Agent -Refer to Agent",
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",18B-0003,"Refer to Agent -Refer to Agent",Mar  1 2018-Jul 29 2018
"",GEARY BLVD,ANZA ST -,Sidewalk Repair scheduled,18SWR-0016,"(415)969-1636 -(415)969-1636",Feb  5 2018-Mar  5 2018
"",SHORE VIEW AVE,UNNAMED 010 -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",UNNAMED 010,GEARY BLVD -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",UNNAMED 010,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",GEARY BLVD,Intersection,Proposed Paving.,PAVING,"Claudia N Garcia- claudia.garcia-jacobo@sfdpw.org",Jul 23 2018-Dec 13 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  2 2018-Jun 28 2019
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",BALBOA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",CLEMENT ST,UNNAMED 018 -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",SHORE VIEW AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",SHORE VIEW AVE,UNNAMED 010 -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",UNNAMED 010,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",UNNAMED 010,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",UNNAMED 018,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",UNNAMED 018,SHORE VIEW AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Claudia N Garcia- claudia.garcia-jacobo@sfdpw.org",Jul 23 2018-Dec 13 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Mar 11 2018-Feb 24 2019
"",ANZA ST,BALBOA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",BALBOA ST,CABRILLO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with WasherCCSF BSMLEVELED2016-0",,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"",ANZA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",BALBOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
