"ConditionsINSPECTOR R.R. fyi: the diagram is titled “Sheet C-1Revised”.==(10:18AM==2-11-15)EmergencyConfirmationNumber24 Hour / 7 Day Contact:(707) 791-5391Service Address/Project:Kirkham and 19th Avenue Bore to COStart Date04/05/2015Permit expires on:4/18/2015PurposeTelephoneExcavation ReasonPlace Facilities UndergroundExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size31Inspection"
Conditions,
"==>>==>>New Note added to the conditions of the Approved Permit==>>In the event that construction cannot take place during daytime hours due to traffic or other constraints, the Contractor may need to workand night which requires a Night Noise permit. Please be advised that Night Noise permit requirements for large projects include, but notlimited to: ==>>Tow-away signs shall display: ==>>-  Provide at a minimum (2) 24-hour contacts to be place on both the night noise permit and excavation permit of which are not to ageneral hotline. The staff members that have these contact numbers shall be knowledgeable of the site’s construction activities. ==>>30-Day Notices shall include: ==>>-       What the public can expect in regards to delays, construction activities, equipment, and duration. ==>>- Specific dates and times that for this proposed construction work. ==>>Noise Level: ==>>- Noise level is limited to 5 dBA over ambient noise level per Police (No pneumatic, high impact, vibratory tools. Hand tools only.)=====>>==>>===========================================================>NOTES:  Per the Public Works Excavation Code:1).  ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width.  The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2).  the minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block.  For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3).  for excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).===>Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project.  The project information sign should be located at either end of the project facingoncoming vehicular traffic.  For larger projects that exceed five (5) blocks, the project information sign should be place at five (5) blockintervals in both directions.  The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.===> If concrete street, gutter or parking strip is excavated, Sonic Telecomshall remove and replace the entire concrete section from construction joint to construction joint. (No new construction joint will beallowed).===>When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.===> In the event that the proposed excavation is at the angular return or within the crosswalk and falls on the conditions of the curbramp regulations per DPW Order No. 182003, an evaluation of the angular returns will be conducted at each end of the affected crosswalkto determine whether the affected curb ramps are built per the current City standards. All curb ramp installation shall comply with ADArequirements.===>The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of PublicWorks incorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS:This permit is approved for 45 day duration under the following conditions:1.  All work (excavation to final paving) shall be completed within fourteen (14) calendar days.2.  Sonic Telecom shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior tostart of construction.  If the work is anticipated to take longer than fourteen (14) calendar days, Sonic Telecom shall comply with CodeSection 2.4.50(b)(i ), provide written notice(s) delivered by mail to each property owners on the block(s) affected by the excavation atleast thirty (30) days prior to start of construction. Sonic Telecom shall also comply with Code Section 2.4.50(b)(ii) and (b)(iii), post andmaintain notice(s) at the site of the excavation and deliver a written notice to each dwelling unit on the block(s) affected by the excavationat least ten (10) days prior to start of construction.3.  Sonic Telecom shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4.  Sonic Telecom shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5.  Sonic Telecom’s work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or DPT Special TrafficPermit.6.  Sonic Telecom shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’.   Also, Sonic Telecomshall pay to DPT the cost of replacing the permanent pavement markings.  For any questions, please call Conrad Magat of DPT at (415)701-4680.7.  Sonic Telecom shall restore all trenches per the Excavation Code.8.  Sonic Telecom shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9.  Sonic Telecom shall construct curb ramps per Standard Curb Ramp Drawing Nos. CR-1 and CR-3, Revision 3 and Drawing Nos. CR-2,CR-4 thru Cr-6, Revision 0 on any curb return/angular corner where excavation occurs. All curb ramp installation shall comply with ADArequirements.Failure to comply with the above requirements may render this permit void and may subject Sonic Telecom to a fine or citation.=====================================================================Please note that this project is required to comply with the two (2) new standards which are for the reinforcement of the concrete buspads under DPW Order No. 181305 and for constructing reinforced concrete in new sidewalk under DPW Order No. 181306.====(10:17AM==2-11-15)",
Conditions
All previous special conditions attached to the original permit are still valid and applicable ==>(8:15am==3-31-15).
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
5,19TH AVE,JUDAH ST,KIRKHAM ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,KIRKHAM ST,LAWTON ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
3,KIRKHAM ST,19TH AVE,Intersection,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",15,0,0,
1,,19TH AVE,20TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,16,0,
"",Total,,,,,15,16,0,
Job #,Activity,Contact,,
15EXC-0542,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(707) 791-5391 - (707)791-5391",,
Your Notes:,,,,
Streets:,19TH AVE / KIRKHAM ST - Intersection,,,
2652J,"19th Avenue Combined City Project - Curb ramp project at intersection,see contact information for required coordination.",Josef Munoz -,,
Your Notes:,,,,
Streets:,19TH AVE / KIRKHAM ST - Intersection,,,
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
19TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14B-0033,"Refer to Agent -Refer to Agent",Mar 25 2014-Mar 25 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14B-0087,"(415) 431-2950- (415) 431-2950",Aug  1 2014-Aug  1 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14B-0097,"(415) 431-2950- (415) 431-2950",Aug 26 2014-May 24 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14B-0122,"(415) 431-2950- (415) 431-2950",Oct 20 2014-Apr 12 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14B-0127,"(415) 431-2950- (415) 431-2950",Dec 27 2014-May 10 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",15B-0004,"Heather Cann:(415) 431-2950- (415) 431-2950",Feb  9 2015-May  9 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",15B-0006,"Heather Cann:(415) 431-2950- (415) 431-2950",Feb  2 2015-May 11 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",15B-0010,"Heather Cann:(415) 431-2950- (415) 431-2950",Feb 17 2015-Jun  1 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",15B-0016,"Heather Cann:(415) 431-2950- (415) 431-2950",Feb 23 2015-Jul 20 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",KIRKHAM ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",N/A,,
"",KIRKHAM ST,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",N/A,,
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement","KennethSpielman -",Oct 17 2016-Feb 14 2018
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement","KennethSpielman -",Dec 28 2016-Jun  5 2018
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Josef Munoz -,Oct 17 2016-Feb 14 2018
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)","Cathal Hennessy-",Jul  1 2015-Jun 30 2016
"",KIRKHAM ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Aug 29 2016-Jun  8 2018
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"KIRKHAMST",,,,,,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0033,"Refer to Agent -Refer to Agent",Mar 25 2014-Mar 25 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0087,"(415) 431-2950- (415) 431-2950",Aug  1 2014-Aug  1 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0097,"(415) 431-2950- (415) 431-2950",Aug 26 2014-May 24 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0122,"(415) 431-2950- (415) 431-2950",Oct 20 2014-Apr 12 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0127,"(415) 431-2950- (415) 431-2950",Dec 27 2014-May 10 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0004,"Heather Cann:(415) 431-2950- (415) 431-2950",Feb  9 2015-May  9 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0006,"Heather Cann:(415) 431-2950- (415) 431-2950",Feb  2 2015-May 11 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0010,"Heather Cann:(415) 431-2950- (415) 431-2950",Feb 17 2015-Jun  1 2015
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0016,"Heather Cann:(415) 431-2950- (415) 431-2950",Feb 23 2015-Jul 20 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",19TH AVE,20TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  8 2014-May  8 2019
"",19TH AVE,20TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",19TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",19TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",N/A,,
