"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Permittee shall Contact Ryan Dodge of SFMTA atryan.dodge@sfmta.comPermittee shall coordinate all work for joint paving.Event/Operation:Fiber SplicingPermit Linear Footage40Elements of OccupancyBucket and trailer for splicingFrom:7/12/2017 8:00AMStart Time8:00AMTo:7/14/2017 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours8:00AM Thru 5:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,19TH ST,BRYANT ST,FLORIDA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,40,
"",Total,,,,,0,0,40,
"",
""
""
""
"",
""
"",
""
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,19TH ST / BRYANT ST - FLORIDA ST -,,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,19TH ST / BRYANT ST - FLORIDA ST -,,,
16EXC-7717,"Trinet Construction Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 378-2753 - (415)378-2753",,
Your Notes:,,,,
Streets:,19TH ST / BRYANT ST - FLORIDA ST -,,,
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
19TH ST,,,,,,
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16TC-0518,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",BRYANT ST,FLORIDA ST -,Proposed Paving.,PAVING,Richard Lee -,Mar  1 2020-Mar  1 2021
