"ConditionsEvent/Operation:Fiber Optic Cable onutility polesPermit Linear Footage300Elements of Occupancyboom truckFrom:9/20/2016 7:00AMStart Time7:00AMTo:9/21/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,45TH AVE,BALBOA ST,CABRILLO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,300,
"",Total,,,,,0,0,300,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,45TH AVE / BALBOA ST - CABRILLO ST -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
45TH AVE,,,,,,
"",BALBOA ST,CABRILLO ST -,"Banners are allowed on thisstreet",,,
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13ECN-1535,"800-743-5000 -800-743-5000",Dec 11 2013-
