"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Utility workPermit Linear Footage80Elements of Occupancybucket truck and trailerFrom:5/17/2017 06:00AMStart Time06:00AMTo:5/19/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours06:00AM Thru 05:00PMMeter Segment(s)26TH ST: MISSION ST to OSAGE ALY (3400 - 3423)05/17/2017 thru 05/19/2017 (3 days) 26TH ST:ORANGE ALY to VALENCIA ST (3475 - 3499)05/17/2017 thru 05/19/2017 (3 days)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,26TH ST,MISSION ST,OSAGE ALY,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,40,
2,,ORANGE ALY,VALENCIA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,40,
"",Total,,,,,0,0,80,
Job #,Activity,Contact,,
15EXC-2052,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,26TH ST / MISSION ST - OSAGE ALY -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
26TH ST,,,,,,
"",MISSION ST,OSAGE ALY -,"Banners are allowed on thisstreet",,,
"",MISSION ST,OSAGE ALY -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",ORANGE ALY,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",ORANGE ALY,VALENCIA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",12SMF-0055,"Refer to Agent -Refer to Agent",
"",MISSION ST,OSAGE ALY -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",16TC-0452,"Aaron London:415-601-5186 -415-601-5186",Nov  4 2016-Nov 15 2017
"",MISSION ST,OSAGE ALY -,Proposed Paving.,PAVING,Isabel Liang -,May  2 2016-May  1 2018
"",ORANGE ALY,VALENCIA ST -,Proposed Paving.,PAVING,Isabel Liang -,May  2 2016-May  1 2018
