"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving OperationPermit Linear Footage40Elements of OccupancyLine truck roving from utility pole to utility pole placingaerial strand and fiber optic cable. Roving work not toexceed approximately 30 minutes at each location.From:4/10/2017 07:00AMStart Time07:00AMTo:4/14/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours07:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,CYPRESS ST,24TH ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,25TH ST,26TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
11,HORACE ST,25TH ST,26TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
5,SHOTWELL ST,20TH ST,21ST ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,21ST ST,22ND ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,22ND ST,23RD ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,23RD ST,24TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,SHOTWELL ST,24TH ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,25TH ST,26TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,26TH ST,"CESARCHAVEZ ST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
3,VIRGIL ST,25TH ST,26TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
14EXC-6103,"Bauman Landscape Construction, Inc. - Conflict with existingexcavation permit.  It is mandatory that you coordinate all work for jointpaving.","(510) 812-1176 - (510)812-1176",,
Your Notes:,,,,
Streets:,CYPRESS ST / 24TH ST - 25TH ST -,,,
15EXC-5853,"Bauman Landscape Construction, Inc. - Conflict with existingexcavation permit.  It is mandatory that you coordinate all work for jointpaving.","(510) 812-1176 - (510)812-1176",,
Your Notes:,,,,
Streets:,CYPRESS ST / 24TH ST - 25TH ST -,,,
16EXC-0198,"Bauman Landscape Construction, Inc. - Conflict with existingexcavation permit.  It is mandatory that you coordinate all work for jointpaving.","(510) 812-1176 - (510)812-1176",,
Your Notes:,,,,
Streets:,CYPRESS ST / 24TH ST - 25TH ST -,,,
17EXC-1616,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Josh Mackey 707-791-5618 - Josh Mackey707-791-5618",,
Your Notes:,,,,
Streets:,SHOTWELL ST / 20TH ST - 21ST ST -,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
CYPRESS ST,,,,,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"SHOTWELLST",,,,,,
"",20TH ST,21ST ST -,"Banners are allowed on thisstreet",,,
"",23RD ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",12ECN-0435,"Refer to Agent5504900 - Referto Agent5504900",Apr 16 2012-
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",12ECN-0494,"Refer toAgent5504900 -Refer toAgent5504900",May  2 2012-
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",12ECN-1202,"800-743-5000 -800-743-5000",Dec 10 2012-
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",13ECN-0820,"800-743-5000 -800-743-5000",Jul 29 2013-
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",13ECN-1481,"800-743-5000 -800-743-5000",Dec  4 2013-
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",14ECN-0357,"Refer to Agent -Refer to Agent",Mar 24 2014-
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",15CN-0031,"415-626-8868 -415-626-8868",
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",15ECN-0406,"800-743-5000 -800-743-5000",Apr 23 2015-
"",24TH ST,25TH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,May  8 2014-May  8 2019
"",26TH ST,"CESAR CHAVEZ ST-","Please see special pavingrequirements for MoratoriumStreets.",2635J,,Oct  1 2015-Oct  1 2020
"",23RD ST,24TH ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Apr 13 2012-Apr 13 2017
"",22ND ST,23RD ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Apr 16 2012-Apr 16 2017
VIRGIL ST,,,,,,
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",12ECN-0867,"Refer toAgent5504900 -Refer toAgent5504900",Aug 21 2012-
