"ConditionsEvent/Operation:Permit Linear Footage14670Elements of OccupancyMoving from utility pole to utility pole placing aerialfiber optic cable. Work will not exceed 30min perlocation.From:6/6/2016 7:00AMStart Time7:00AMTo:6/10/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
31,10TH AVE,END,LAKE ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
33,,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
35,,CALIFORNIA ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
37,,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
39,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
41,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
43,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
45,10TH AVE,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,11TH AVE,END,LAKE ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,CALIFORNIA ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
16,12TH AVE,END,LAKE ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,LAKE ST,"CALIFORNIAST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,CALIFORNIA ST,CLEMENT ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,CLEMENT ST,GEARY BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
24,,GEARY BLVD,ANZA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
26,,ANZA ST,BALBOA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
28,,BALBOA ST,CABRILLO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
30,,CABRILLO ST,FULTON ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
40,ANZA ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
10,ANZA ST,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
25,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
42,BALBOA ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
27,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,CABRILLO ST,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
29,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
44,,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
34,CALIFORNIA ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
4,CALIFORNIA ST,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
36,CLEMENT ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
38,GEARY BLVD,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
32,LAKE ST,10TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,LAKE ST,11TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,12TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,10TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,10TH AVE / BALBOA ST - Intersection,,,
15EXC-4171,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez (415) 760-8744 - Juan Perez(415) 760-8744",,
Your Notes:,,,,
Streets:,10TH AVE / ANZA ST - BALBOA ST -,,,
15EXC-5825,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,10TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
15EXC-6043,"Bureau of Street & Sewer Repair - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent - Referto Agent",,
Your Notes:,,,,
Streets:,10TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
16EXC-2187,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3330 - 415-695-3330",,
Your Notes:,,,,
Streets:,10TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
16EXC-2197,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3330 - 415-695-3330",,
Your Notes:,,,,
Streets:,10TH AVE / END - LAKE ST -,,,
16EXC-2199,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,10TH AVE / CLEMENT ST - GEARY BLVD -,,,
16EXC-2427,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,12TH AVE / GEARY BLVD - ANZA ST -,,,
"",
"",
"",
"",
"",
"",
"",
"",
"",
16EXC-2578,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,12TH AVE / BALBOA ST - CABRILLO ST -,,,
16EXC-2581,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,12TH AVE / ANZA ST - BALBOA ST -,,,
16EXC-2633,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,10TH AVE / LAKE ST - CALIFORNIA ST -,,,
16EXC-2944,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3330 - 415-695-3330",,
Your Notes:,,,,
Streets:,10TH AVE / LAKE ST - CALIFORNIA ST -,,,
16EXC-2992,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,11TH AVE / CABRILLO ST - FULTON ST -,,,
16EXC-3013,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,11TH AVE / GEARY BLVD - ANZA ST -,,,
16EXC-3016,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,12TH AVE / CABRILLO ST - FULTON ST -,,,
16EXC-3017,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,11TH AVE / ANZA ST - BALBOA ST -,,,
16EXC-3031,"Empire Engineering & Construction Co. - Conflict with existingexcavation permit.  It is mandatory that you coordinate all work for jointpaving.","415 786-9019 - 415 786-9019",,
Your Notes:,,,,
Streets:,10TH AVE / END - LAKE ST -,,,
16EXC-3389,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3330 - 415-695-3330",,
Your Notes:,,,,
Streets:,10TH AVE / CLEMENT ST - GEARY BLVD -,,,
16EXC-3490,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,11TH AVE / BALBOA ST - CABRILLO ST -,,,
2433J,"Transition Plan Curb Ramps FY 14-15 - Curb ramp project atintersection, see contact information for required coordination.",Anastastia Disbrow -,,
Your Notes:,,,,
"",
"",
"",
"",
"",
"",
"",
"",
"",
"",
"",
Streets:,11TH AVE / LAKE ST - Intersection,,,
2539J,"Various Locations Sewer Replacement (Richmond District, Hybrid) -Curb ramp project at intersection, see contact information for requiredcoordination.",Matthew Lim -,,
Your Notes:,,,,
Streets:,10TH AVE / ANZA ST - Intersection,,,
2718J,"Various Locations Sewer Replacement No 2 (BSSR Paving) - Curb rampproject at intersection, see contact information for requiredcoordination.",Wen Gao -,,
Your Notes:,,,,
Streets:,11TH AVE / CABRILLO ST - Intersection,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
10TH AVE,,,,,,
"",CABRILLO ST,FULTON ST -,"Banners are allowed on thisstreet",,,
"",CABRILLO ST,FULTON ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CABRILLO ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALIFORNIA ST,CLEMENT ST -,"Banners are allowed on thisstreet",,,
"",CALIFORNIA ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",LAKE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0060,NOC - NOC,
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",12ECN-1034,"800-743-5000 -800-743-5000",Oct  3 2012-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",12MSE-0248,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-0312,"800-743-5000 -800-743-5000",Mar 11 2013-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-0345,"800-743-5000 -800-743-5000",Mar 19 2013-
