"ConditionsEvent/Operation:Placing fiber optic cablePermit Linear Footage250Elements of Occupancytrucks, accessing manholes, and pulling fiber opticcablesFrom:5/17/2016 9:00AMStart Time9:00AMTo:5/17/2016 4:00PMEnd Time4:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours9:00AM Thru 4:00PMMeter Segment(s)Night Noise"
Conditions
"Some streets are under Caltrans jurisdiction.  Please check the approved permit for detailed information.  Please call Dean Drablos ofCaltrans at 415 330-6537 for information regarding on how to obtain a Caltrans Encroachment Permit."
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,19TH AVE,KIRKHAM ST,LAWTON ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,250,
"",Total,,,,,0,0,250,
Job #,Activity,Contact,,
17EXC-6755,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,19TH AVE / KIRKHAM ST - LAWTON ST - EAST,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
19TH AVE,,,,,,
"",KIRKHAM ST,"LAWTON ST -EAST","Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",KIRKHAM ST,"LAWTON ST -EAST","Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",,,
"",KIRKHAM ST,"LAWTON ST -EAST","DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be keptclear:EAST: CALTRANS //WEST: CALTRANS",,,
"",KIRKHAM ST,"LAWTON ST -EAST","Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0045,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 16 2017-Apr 16 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0064,"Refer to Agent -Refer to Agent",Jun 15 2017-May  1 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0076,"Refer to Agent -Refer to Agent",Jul 31 2017-Jun 30 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0129,"Refer to Agent -Refer to Agent",Dec 30 2017-May  7 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17ECN-0478,"Oscar Delgadillo@ 510-867-0073 & SF-PUC- Inspect - (415)337-2934",Aug  2 2017-
"",KIRKHAM ST,"LAWTON ST -EAST",Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Apr 30 2018-Apr 30 2020
"",KIRKHAM ST,"LAWTON ST -EAST",Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
